-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dayo/Desktop/scrap_ws/build/scrap_pkg
-- Install configuration: ""
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//launch
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//launch/rsp.launch.py
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//launch/scrap.launch.py
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/ament_index/resource_index/package_run_dependencies/scrap_pkg
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/ament_index/resource_index/parent_prefix_path/scrap_pkg
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/environment/ament_prefix_path.sh
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/environment/path.sh
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/environment/path.dsv
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/local_setup.bash
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/local_setup.sh
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/local_setup.zsh
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/local_setup.dsv
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/package.dsv
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/ament_index/resource_index/packages/scrap_pkg
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/cmake/scrap_pkgConfig.cmake
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/cmake/scrap_pkgConfig-version.cmake
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/package.xml
