[0.348s] Invoking command in '/home/pi/Desktop/scrap_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/Desktop/scrap_ws/build/velodyne_pointcloud -- -j4 -l4
[0.747s] [ 11%] Built target gtest_main
[0.801s] [ 22%] Built target gtest
[0.884s] [ 38%] Built target velodyne_cloud_types
[0.987s] [ 55%] Built target velodyne_rawdata
[1.127s] [ 66%] Built target test_row_step
[1.209s] [ 77%] Built target test_calibration
[1.238s] [ 88%] Built target transform
[1.392s] [100%] Built target velodyne_transform_node
[1.443s] Invoked command in '/home/pi/Desktop/scrap_ws/build/velodyne_pointcloud' returned '0': AMENT_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/Desktop/scrap_ws/build/velodyne_pointcloud -- -j4 -l4
[1.650s] Invoking command in '/home/pi/Desktop/scrap_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/Desktop/scrap_ws/build/velodyne_pointcloud
[1.688s] -- Install configuration: ""
[1.692s] -- Execute custom install script
[1.693s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib/libvelodyne_cloud_types.so
[1.695s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so
[1.697s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib/libtransform.so
[1.698s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib/velodyne_pointcloud/velodyne_transform_node
[1.699s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/calibration.hpp
[1.701s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/datacontainerbase.hpp
[1.702s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/organized_cloudXYZIRT.hpp
[1.703s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/pointcloudXYZIRT.hpp
[1.704s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/rawdata.hpp
[1.707s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/transform.hpp
[1.710s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP16-velodyne_transform_node-params.yaml
[1.713s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP32C-velodyne_transform_node-params.yaml
[1.715s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLS128-velodyne_transform_node-params.yaml
[1.716s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-composed-launch.py
[1.718s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-launch.py
[1.720s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-composed-launch.py
[1.721s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-launch.py
[1.723s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLS128-composed-launch.py
[1.725s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLS128-launch.py
[1.726s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/32db.yaml
[1.727s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s2.1-sztaki.yaml
[1.728s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s3-xiesc.yaml
[1.729s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_utexas.yaml
[1.731s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16_hires_db.yaml
[1.732s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16db.yaml
[1.733s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLS128.yaml
[1.735s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VeloView-VLP-32C.yaml
[1.736s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/issue_84_float_intensities.yaml
[1.738s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/rviz_points.vcg
