-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dayo/Desktop/scrap_ws/build/scrap_pkg
-- Install configuration: ""
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//launch
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//launch/rsp.launch.py
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//launch/scrap.launch.py
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/face.xacro
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/inertial_macros.xacro
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/lidar.xacro
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/gazebo_control.xacro
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/camera.xacro
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/depth_camera.xacro
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/ros2_control.xacro
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/robot.urdf.xacro
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//description/robot_core.xacro
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//config
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg//config/view_bot.rviz
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/ament_index/resource_index/package_run_dependencies/scrap_pkg
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/ament_index/resource_index/parent_prefix_path/scrap_pkg
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/environment/path.sh
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/environment/path.dsv
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/local_setup.bash
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/local_setup.sh
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/local_setup.zsh
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/local_setup.dsv
-- Installing: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/package.dsv
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/ament_index/resource_index/packages/scrap_pkg
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/cmake/scrap_pkgConfig.cmake
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/cmake/scrap_pkgConfig-version.cmake
-- Up-to-date: /home/dayo/Desktop/scrap_ws/install/scrap_pkg/share/scrap_pkg/package.xml
